"SITECODE","NAZEV","DRUH","FEATURE_CODE","BIOTOP_PLOCHA","BIOTOP_PROCENTO"
"CZ0213063","Rakovník - za koupalištěm","Phengaris nausithous",6179,3.54590064817657,0.354675718048956
"CZ0213777","Bohostice","Phengaris nausithous",6179,1.43944679693305,0.260808734265817
"CZ0214004","Černý Orel","Phengaris nausithous",6179,48.8445493059057,0.215446437022742
"CZ0214040","Louky u Drahlína","Phengaris nausithous",6179,1.06884908960347,0.0846940140938814
"CZ0313096","Čábuze","Phengaris nausithous",6179,5.70445351356751,0.147991045518572
"CZ0313114","Onšovice - Mlýny","Phengaris nausithous",6179,6.07431486053495,0.254338236974658
"CZ0313141","Žofina Huť","Phengaris nausithous",6179,3.7415727250263,0.0830387365258095
"CZ0314123","Boletice","Phengaris nausithous",6179,1150.69457172983,0.0565487101718445
"CZ0314124","Blanský les","Phengaris nausithous",6179,611.519193908783,0.0275310993332152
"CZ0323150","Kamenec","Phengaris nausithous",6179,5.05848902069727,0.50685153865183
"CZ0414127","Hradiště","Phengaris nausithous",6179,10012.1923105136,0.301944317274038
"CZ0424030","Bezručovo údolí","Phengaris nausithous",6179,16.6282428372007,0.013913960885631
"CZ0424127","Východní Krušnohoří","Phengaris nausithous",6179,496.634402814212,0.0339343967061725
"CZ0513506","Horní Ploučnice","Phengaris nausithous",6179,115.328939562756,0.132025181863722
"CZ0514113","Podtrosecká údolí","Phengaris nausithous",6179,20.2031335393785,0.0389348786559982
"CZ0514670","Ronov - Vlhošť","Phengaris nausithous",6179,272.734822852335,0.364929889828566
"CZ0523014","Vladivostok","Phengaris nausithous",6179,16.452731260116,0.743520021993512
"CZ0523273","Javorka a Cidlina - Sběř","Phengaris nausithous",6179,100.002970304691,0.325433141618834
"CZ0523275","Kačerov","Phengaris nausithous",6179,1.44841999339331,0.651312777965748
"CZ0523291","Uhřínov - Benátky","Phengaris nausithous",6179,3.32155319984775,0.57507361016271
"CZ0533308","Bohdanečský rybník","Phengaris nausithous",6179,9.92897170669364,0.0400737256933337
"CZ0534051","Anenské údolí","Phengaris nausithous",6179,7.78438086324652,0.19758578217719
"CZ0534055","Ratajské rybníky","Phengaris nausithous",6179,11.8670734501301,0.581328599212129
"CZ0537011","Louky u Přelouče","Phengaris nausithous",6179,56.9561721284316,0.426670893004394
"CZ0613009","Niva Fryšávky","Phengaris nausithous",6179,19.9245800911289,0.563963094297064
"CZ0613010","Údolí Svratky u Krásného","Phengaris nausithous",6179,53.7003745847746,0.556290565662096
"CZ0613012","Na Ostrážné","Phengaris nausithous",6179,1.26587464891967,0.756220928042459
"CZ0713388","Protivanov","Phengaris nausithous",6179,1.90761177364201,0.672786109376787
"CZ0713395","Vidnava","Phengaris nausithous",6179,2.60771054803556,0.0662878367333945
"CZ0714073","Litovelské Pomoraví","Phengaris nausithous",6179,338.946165136595,0.0358348413757918
"CZ0714085","Morava - Chropyňský luh","Phengaris nausithous",6179,142.351777017223,0.0444109045090286
"CZ0723403","Uhliska","Phengaris nausithous",6179,10.9927944544498,0.216933573809784
"CZ0724090","Bílé Karpaty","Phengaris nausithous",6179,2776.62743505919,0.138531395817612
"CZ0813448","Jakartovice","Phengaris nausithous",6179,0,0
"CZ0813449","Jilešovice - Děhylov","Phengaris nausithous",6179,0,0
"CZ0814092","Poodří","Phengaris nausithous",6179,1372.92324745959,0.262257034029912
"CZ0214005","Andělské schody","Phengaris teleius",6177,21.149458539152,0.113199005555654
"CZ0214040","Louky u Drahlína","Phengaris teleius",6177,1.06884908960347,0.0846940140938814
"CZ0313004","Terčino údolí","Phengaris teleius",6177,3.19557595784324,0.539806174954304
"CZ0313123","Stropnice","Phengaris teleius",6177,92.4653248303493,0.0743269716545674
"CZ0314123","Boletice","Phengaris teleius",6177,1150.69457172983,0.0565487101718445
"CZ0314124","Blanský les","Phengaris teleius",6177,611.519193908783,0.0275310993332152
"CZ0323150","Kamenec","Phengaris teleius",6177,5.05848902069727,0.50685153865183
"CZ0424030","Bezručovo údolí","Phengaris teleius",6177,16.6282428372007,0.013913960885631
"CZ0424127","Východní Krušnohoří","Phengaris teleius",6177,496.634402814212,0.0339343967061725
"CZ0513506","Horní Ploučnice","Phengaris teleius",6177,115.328939562756,0.132025181863722
"CZ0514670","Ronov - Vlhošť","Phengaris teleius",6177,272.734822852335,0.364929889828566
"CZ0523010","Na Plachtě","Phengaris teleius",6177,8.11853744720678,0.145507743429593
"CZ0523014","Vladivostok","Phengaris teleius",6177,16.452731260116,0.743520021993512
"CZ0523275","Kačerov","Phengaris teleius",6177,1.44841999339331,0.651312777965748
"CZ0534055","Ratajské rybníky","Phengaris teleius",6177,11.8670734501301,0.581328599212129
"CZ0537011","Louky u Přelouče","Phengaris teleius",6177,56.9561721284316,0.426670893004394
"CZ0723403","Uhliska","Phengaris teleius",6177,10.9927944544498,0.216933573809784
"CZ0724090","Bílé Karpaty","Phengaris teleius",6177,2776.62743505919,0.138531395817612
"CZ0214005","Andělské schody","Lycaena dispar",1060,26.2022285870965,0.140243127922658
"CZ0214040","Louky u Drahlína","Lycaena dispar",1060,1.44936280345695,0.114845355529722
"CZ0313004","Terčino údolí","Lycaena dispar",1060,3.19557595784324,0.539806174954304
"CZ0313123","Stropnice","Lycaena dispar",1060,108.427875538431,0.0871582471212467
"CZ0314123","Boletice","Lycaena dispar",1060,1674.36495358048,0.0822835014677957
"CZ0314124","Blanský les","Lycaena dispar",1060,649.458538079511,0.0292391599524166
"CZ0323150","Kamenec","Lycaena dispar",1060,7.90662069474923,0.792229230561352
"CZ0424030","Bezručovo údolí","Lycaena dispar",1060,20.9307942891069,0.0175141929243589
"CZ0424127","Východní Krušnohoří","Lycaena dispar",1060,927.034277383777,0.063343072390274
"CZ0513506","Horní Ploučnice","Lycaena dispar",1060,152.321700861271,0.174373408220386
"CZ0514670","Ronov - Vlhošť","Lycaena dispar",1060,277.385490989939,0.371152666199165
"CZ0523010","Na Plachtě","Lycaena dispar",1060,11.7542725273894,0.210670663557183
"CZ0523014","Vladivostok","Lycaena dispar",1060,17.0899301495786,0.77231585685018
"CZ0523275","Kačerov","Lycaena dispar",1060,1.44841999339331,0.651312777965748
"CZ0534055","Ratajské rybníky","Lycaena dispar",1060,12.2723969151785,0.601184052467273
"CZ0537011","Louky u Přelouče","Lycaena dispar",1060,57.0130216484404,0.427096764943512
"CZ0723403","Uhliska","Lycaena dispar",1060,37.6509787746777,0.743010470801711
"CZ0724090","Bílé Karpaty","Lycaena dispar",1060,3967.60446250408,0.197951578704026
"CZ0113005","Lochkovský profil","Euplagia quadripunctaria",6199,14.1687057637764,0.41299249737003
"CZ0114001","Radotínské údolí","Euplagia quadripunctaria",6199,88.2119757923756,0.805998056552227
"CZ0213023","Hrdlička - Žďánská hora","Euplagia quadripunctaria",6199,27.849827157311,0.409113280374709
"CZ0213043","Třeštibok","Euplagia quadripunctaria",6199,27.7772919918509,0.956720872735224
"CZ0213065","Na Babě","Euplagia quadripunctaria",6199,21.4663819650579,0.734914637318281
"CZ0213779","Břežanské údolí","Euplagia quadripunctaria",6199,386.601624811128,0.778613593026901
"CZ0213802","V hladomoří","Euplagia quadripunctaria",6199,114.413335248901,0.780239249051205
"CZ0214017","Karlštejn - Koda","Euplagia quadripunctaria",6199,2172.74340329461,0.817427851320546
"CZ0214037","Kotýz","Euplagia quadripunctaria",6199,19.2942912293102,0.663883482078281
"CZ0314124","Blanský les","Euplagia quadripunctaria",6199,4311.30267578759,0.194098408365527
"CZ0324025","Kaňon Střely","Euplagia quadripunctaria",6199,266.929563654031,0.744723851483544
"CZ0423201","Blšanský chlum","Euplagia quadripunctaria",6199,25.8882408273278,0.904220639582168
"CZ0423212","Hořenec - Číčov","Euplagia quadripunctaria",6199,10.120950705345,0.485860122258158
"CZ0423225","Radobýl","Euplagia quadripunctaria",6199,29.2256345099507,0.996476471871251
"CZ0423227","Sinutec - Dlouhý kopec","Euplagia quadripunctaria",6199,17.0508392888168,0.539949895020535
"CZ0423232","Vrch Hazmburk","Euplagia quadripunctaria",6199,19.6528525098721,0.62608435112836
"CZ0423236","Všechlapy - Kamýk","Euplagia quadripunctaria",6199,8.69421287735235,0.719416891655833
"CZ0424037","Lovoš","Euplagia quadripunctaria",6199,235.244638013305,0.803034382350401
"CZ0424039","Oblík - Srdov - Brník","Euplagia quadripunctaria",6199,230.567732137548,0.68792116702055
"CZ0424129","Bílé stráně u Litoměřic","Euplagia quadripunctaria",6199,55.2094602863333,0.863733051583847
"CZ0513506","Horní Ploučnice","Euplagia quadripunctaria",6199,591.339748057486,0.676948371124615
"CZ0614131","Údolí Oslavy a Chvojnice","Euplagia quadripunctaria",6199,1209.48545113384,0.517071846742886
"CZ0614134","Údolí Jihlavy","Euplagia quadripunctaria",6199,693.256487115927,0.804308970640722
"CZ0623035","Bílý kopec u Čejče","Euplagia quadripunctaria",6199,22.3292352300499,0.306052255858206
"CZ0623354","Crhov - Rozsíčka","Euplagia quadripunctaria",6199,8.08715151662414,0.294201325629344
"CZ0623355","Lovčický potok a Jordánek","Euplagia quadripunctaria",6199,31.4372423858298,0.868586962780308
"CZ0624043","Stolová hora","Euplagia quadripunctaria",6199,51.6859688058108,0.670216537452405
"CZ0624060","Pouzdřanská step - Kolby","Euplagia quadripunctaria",6199,119.301933517956,0.672422682275856
"CZ0624070","Hodonínská doubrava","Euplagia quadripunctaria",6199,1534.49257109156,0.506586420341642
"CZ0624072","Čertoryje","Euplagia quadripunctaria",6199,3664.65917383419,0.75481282956286
"CZ0624096","Podyjí","Euplagia quadripunctaria",6199,4719.60222114934,0.752351482598114
"CZ0624100","Milovický les","Euplagia quadripunctaria",6199,1737.25984306914,0.711056729039562
"CZ0624101","Kuntínov","Euplagia quadripunctaria",6199,561.506281030865,0.848891780500613
"CZ0624104","Děvín","Euplagia quadripunctaria",6199,342.108167869127,0.841968329934874
"CZ0624114","Přední kout","Euplagia quadripunctaria",6199,536.591419477976,0.774489136959153
"CZ0624130","Moravský kras","Euplagia quadripunctaria",6199,4458.546890042,0.687477597865714
"CZ0624234","Svatý kopeček u Mikulova","Euplagia quadripunctaria",6199,40.8800133133763,0.871785575303747
"CZ0714076","Kosíř - Lomy","Euplagia quadripunctaria",6199,30.3760057587329,0.726599132236647
"CZ0714083","Malý Kosíř","Euplagia quadripunctaria",6199,10.5453333574389,0.788012867402771
"CZ0714772","Údolí Bystřice","Euplagia quadripunctaria",6199,504.027105889717,0.671031296572665
"CZ0724090","Bílé Karpaty","Euplagia quadripunctaria",6199,13145.8814924466,0.655873845157308
"CZ0724430","Vlárský průsmyk","Euplagia quadripunctaria",6199,2383.67730561802,0.751324731216914
"CZ0813474","Údolí Moravice","Euplagia quadripunctaria",6199,176.634784559622,0.791153690446484
